Attaching to src_manager_1
[36mmanager_1    |[0m App is listening on port 5000
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:13 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:14 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:15 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:16 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:17 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:18 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:19 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:20 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:21 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:22 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:23 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:24 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:25 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:26 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:27 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:28 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:29 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:30 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:31 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:32 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:33 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:34 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:35 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:36 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:37 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:38 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:39 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:40 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:41 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:42 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:43 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:44 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:45 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:46 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:47 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:48 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:49 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:50 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:51 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:52 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:53 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:54 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:55 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:56 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:57 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:58 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:46:59 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:00 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:01 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:02 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:03 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:04 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:06 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:07 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:08 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:09 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:10 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:11 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:12 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:13 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:14 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:15 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:16 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:17 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:18 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:19 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:20 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:21 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:22 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:23 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:23 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:24 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:24 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:25 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:25 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:26 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:26 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:27 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:27 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:28 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:28 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:29 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:29 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:30 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:30 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:31 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:31 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:32 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:32 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:33 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:33 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:34 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:34 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:35 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:35 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:36 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:36 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:37 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
[36mmanager_1    |[0m at Mon Jan 18 2021 19:47:37 GMT+0000 (Coordinated Universal Time): http://192.168.1.7:5003/api/members/undefined: GET request
[36mmanager_1    |[0m undefined
